{'ABARTH': '56', 'ACURA': '1', 'ALFA ROMEO': '2',
'ALPINA': '58', 'AUDI': '3', 'BENTLEY': '98',
'BMW': '6', 'BUICK': '7', 'CADILLAC': '51',
'CHERY': '54', 'CHEVROLET': '95', 'CHRYSLER': '8',
'CITROEN': '9', 'DAEWOO': '10', 'DAIHATSU': '11',
'DFSK': '55', 'DODGE': '12', 'FERRARI': '94',
'FIAT': '13', 'FORD': '14', 'FORMOSA': '15',
'FOTON': '65', 'GM': '60', 'HINO': '57',
'HONDA': '16', 'HUMMER': '53', 'HYUNDAI': '17',
'INFINITI': '18', 'ISUZU': '19', 'JAGUAR': '20',
'JEEP': '50', 'KIA': '21', 'LAMBORGHINI': '97',
'LAND ROVER': '22', 'LEXUS': '23', 'LUXGEN': '48',
'M-BENZ': '5', 'MAHINDRA': '66', 'MASERATI': '96',
'MAZDA': '25', 'MCC': '26', 'MCLAREN': '93',
'MINI': '46', 'MITSUBISHI': '28', 'NISSAN': '29',
'OPEL': '30', 'PEUGEOT': '31', 'PORSCHE': '32',
'PROTON': '33', 'RENAULT': '34', 'SAAB': '36',
'SKODA': '52', 'SMART': '39', 'SSANGYONG': '40',
'SUBARU': '41', 'SUZUKI': '42', 'TOBE': '49',
'TOYOTA': '43', 'VOLKSWAGEN': '44', 'VOLVO': '45'}
